!! Finissage !!	!! Finissage !!
!! Finissage !!	!! Finissage !!
!Forradalom?,	!Forradalom?,
!Forradalom?,	!Forradalom?,
"Col Tempo" és#8211; A W.-projekt,	"Col Tempo" és#8211; A W.-projekt,
"Col Tempo" és#8211; A W.-projekt,	"Col Tempo" és#8211; A W.-projekt,
"Die Planung / A Terv",	"Die Planung
"Die Planung / A Terv",	A Terv",
"Die Planung / A Terv",	"Die Planung
"Die Planung / A Terv",	A Terv",
"Kismező  Nagymező,	"Kismező  Nagymező,
"Kismező  Nagymező,	"Kismező  Nagymező,
"Klíma",	"Klíma",
"Klíma",	"Klíma",
"Out of Time"	"Out of Time"
"Out of Time"	"Out of Time"
"Szerviz",	"Szerviz",
"Szerviz",	"Szerviz",
"Utópia vagy disztópia?"pályázat	"Utópia vagy disztópia?"pályázat
"Vágyvírus" - Németh László keramikus és Király Levente költő estje és kiállítása;,	"Vágyvírus"
"Vágyvírus" - Németh László keramikus és Király Levente költő estje és kiállítása;,	Németh László keramikus
"Vágyvírus" - Németh László keramikus és Király Levente költő estje és kiállítása;,	Király Levente költő estje
"Vágyvírus" - Németh László keramikus és Király Levente költő estje és kiállítása;,	kiállítása;,
"Y GALÉRIA" TÁRSASÁG,	"Y GALÉRIA" TÁRSASÁG,
"Én meg az Ének",	"Én meg az Ének",
Fekete Zoltán videoinstallációja,	Fekete Zoltán videoinstallációja,
Fekete Zoltán videoinstallációja,	Fekete Zoltán videoinstallációja,
&#213;excellenciája Dimitris Contoumas úr,	&#213;excellenciája Dimitris Contoumas úr,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
-,	-,
